12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.108Z ðŸ”µ [FMB-SAML] SAML ACS callback received {
12|fmb-timetracker  |     at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |     at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |     at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |     at Readable.emit (node:events:518:28)
12|fmb-timetracker  |     at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |     at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |     at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |     at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |   code: 'EREQUEST',
12|fmb-timetracker  |   originalError: Error: Conversion failed when converting from a character string to uniqueidentifier.
12|fmb-timetracker  |       at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:382:19)
12|fmb-timetracker  |       at Connection.emit (node:events:518:28)
12|fmb-timetracker  |       at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |       at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |       at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |       at Readable.emit (node:events:518:28)
12|fmb-timetracker  |       at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |       at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |       at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |       at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |     info: ErrorMessageToken {
12|fmb-timetracker  |       name: 'ERROR',
12|fmb-timetracker  |       handlerName: 'onErrorMessage',
12|fmb-timetracker  |       number: 8169,
12|fmb-timetracker  |       state: 2,
12|fmb-timetracker  |       class: 16,
12|fmb-timetracker  |       message: 'Conversion failed when converting from a character string to uniqueidentifier.',
12|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |       procName: '',
12|fmb-timetracker  |       lineNumber: 1
12|fmb-timetracker  |     }
12|fmb-timetracker  |   },
12|fmb-timetracker  |   number: 8169,
12|fmb-timetracker  |   lineNumber: 1,
12|fmb-timetracker  |   state: 2,
12|fmb-timetracker  |   class: 16,
12|fmb-timetracker  |   serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |   procName: '',
12|fmb-timetracker  |   precedingErrors: []
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 5:09:01 AM [express] GET /api/projects 500 in 95ms :: {"message":"Failed to fetch projects"}
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.336Z ðŸ”´ ERROR [RESPONSE] Error response for GET /api/projects {
12|fmb-timetracker  |   "status": 500,
12|fmb-timetracker  |   "duration": "95ms",
12|fmb-timetracker  |   "response": {
12|fmb-timetracker  |     "message": "Failed to fetch projects"
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "request": {
12|fmb-timetracker  |     "query": {},
12|fmb-timetracker  |     "body": {},
12|fmb-timetracker  |     "ip": "192.168.209.51:58374",
12|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
12|fmb-timetracker  |   }
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.407Z ðŸŸ¢ DEBUG [REQUEST] Incoming POST /api/log/frontend-error {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {},
12|fmb-timetracker  |   "body": {
12|fmb-timetracker  |     "timestamp": "2025-08-30T12:09:01.390Z",
12|fmb-timetracker  |     "level": "ERROR",
12|fmb-timetracker  |     "category": "API",
12|fmb-timetracker  |     "message": "HTTP 500 error on https://timetracker.fmb.com/api/projects",
12|fmb-timetracker  |     "data": {
12|fmb-timetracker  |       "status": 500,
12|fmb-timetracker  |       "statusText": "",
12|fmb-timetracker  |       "responseText": "{\"message\":\"Failed to fetch projects\"}",
12|fmb-timetracker  |       "url": "https://timetracker.fmb.com/api/projects"
12|fmb-timetracker  |     },
12|fmb-timetracker  |     "url": "https://timetracker.fmb.com/projects",
12|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.408Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.408Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.436Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.437Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:01: 2025-08-30T12:09:01.390Z ðŸ”´ [FRONTEND-API] HTTP 500 error on https://timetracker.fmb.com/api/projects {
12|fmb-timetracker  |   data: {
12|fmb-timetracker  |     status: 500,
12|fmb-timetracker  |     statusText: '',
12|fmb-timetracker  |     responseText: '{"message":"Failed to fetch projects"}',
12|fmb-timetracker  |     url: 'https://timetracker.fmb.com/api/projects'
12|fmb-timetracker  |   },
12|fmb-timetracker  |   url: 'https://timetracker.fmb.com/projects',
12|fmb-timetracker  |   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
12|fmb-timetracker  |   ip: '192.168.209.51:58374',
12|fmb-timetracker  |   sessionId: 'PnKaecaqywUuwRnZrI6W6lwFAozUpRI2'
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:01: 5:09:01 AM [express] POST /api/log/frontend-error 200 in 31ms :: {"success":true}
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.934Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/auth/user {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {},
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.935Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.935Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.937Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/organizations {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {},
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.938Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.938Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.939Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/stats {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {
12|fmb-timetracker  |     "startDate": "2025-08-23",
12|fmb-timetracker  |     "endDate": "2025-08-30"
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.940Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.940Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.941Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/project-breakdown {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {
12|fmb-timetracker  |     "startDate": "2025-08-23",
12|fmb-timetracker  |     "endDate": "2025-08-30"
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.942Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.942Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.943Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/department-hours {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {
12|fmb-timetracker  |     "startDate": "2025-08-23",
12|fmb-timetracker  |     "endDate": "2025-08-30"
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.944Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.944Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.948Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.948Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.949Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/recent-activity {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {
12|fmb-timetracker  |     "startDate": "2025-08-23",
12|fmb-timetracker  |     "endDate": "2025-08-30",
12|fmb-timetracker  |     "limit": "10"
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.950Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.950Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.964Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.965Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.965Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2",
12|fmb-timetracker  |   "hasSession": true,
12|fmb-timetracker  |   "isAuthenticated": true
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.965Z ðŸŸ¢ [FMB-SAML] User authenticated {
12|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2"
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.965Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.965Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.965Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.967Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.967Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.967Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/organizations {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2",
12|fmb-timetracker  |   "hasSession": true,
12|fmb-timetracker  |   "isAuthenticated": true
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.967Z ðŸŸ¢ [FMB-SAML] User authenticated {
12|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2"
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.969Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.969Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT * FROM organizations ORDER BY name ASC... {
12|fmb-timetracker  |   "paramCount": 0
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.970Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.970Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.970Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/dashboard/stats {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2",
12|fmb-timetracker  |   "hasSession": true,
12|fmb-timetracker  |   "isAuthenticated": true
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.970Z ðŸŸ¢ [FMB-SAML] User authenticated {
12|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2"
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.970Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.970Z ðŸ—„ï¸ [FMB-STORAGE] GET_DASHBOARD_STATS: Getting dashboard stats for user Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.971Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: 
12|fmb-timetracker  |       SELECT COALESCE(SUM(CAST(duration AS DECIMAL(10,2))), 0) as total 
12|fmb-timetracker  |       FROM time_entries 
12|fmb-timetracker  |  ... {
12|fmb-timetracker  |   "paramCount": 2
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.973Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.973Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.974Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/dashboard/project-breakdown {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2",
12|fmb-timetracker  |   "hasSession": true,
12|fmb-timetracker  |   "isAuthenticated": true
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.974Z ðŸŸ¢ [FMB-SAML] User authenticated {
12|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2"
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.974Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.974Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: 
12|fmb-timetracker  |       SELECT 
12|fmb-timetracker  |         p.id, p.name, p.projectNumber, p.description, p.color, p.startDate, p.endDate... {
12|fmb-timetracker  |   "paramCount": 3
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.975Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.975Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.976Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/dashboard/department-hours {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2",
12|fmb-timetracker  |   "hasSession": true,
12|fmb-timetracker  |   "isAuthenticated": true
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.976Z ðŸŸ¢ [FMB-SAML] User authenticated {
12|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2"
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.976Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
12|fmb-timetracker  | 2025-08-30T05:09:16: ðŸ¢ Fetching department hours for user: Sravan.Modugula@fmb.com dates: 2025-08-23 2025-08-30
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.976Z ðŸ—„ï¸ [FMB-STORAGE] GET_DEPARTMENT_HOURS: Getting department hours for user Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.976Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.976Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.981Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.981Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.995Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.996Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.996Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/dashboard/recent-activity {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2",
12|fmb-timetracker  |   "hasSession": true,
12|fmb-timetracker  |   "isAuthenticated": true
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.996Z ðŸŸ¢ [FMB-SAML] User authenticated {
12|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2"
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:16: 2025-08-30T12:09:16.996Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
12|fmb-timetracker  | 2025-08-30T05:09:16: Error fetching recent activity: TypeError: activeStorage.getRecentActivity is not a function
12|fmb-timetracker  |     at file:///C:/fmb-timetracker/dist/index.js:3184:44
12|fmb-timetracker  |     at Layer.handle [as handle_request] (C:\fmb-timetracker\node_modules\express\lib\router\layer.js:95:5)
12|fmb-timetracker  |     at next (C:\fmb-timetracker\node_modules\express\lib\router\route.js:149:13)
