10|fmb-timetracker  | 2025-08-30T04:16:06: 2025-08-30T11:16:06.706Z ðŸ”µ [FMB-SAML] SAML ACS callback received {
10|fmb-timetracker  |     "timestamp": "2025-08-30T11:16:13.605Z",
10|fmb-timetracker  |     "level": "ERROR",
10|fmb-timetracker  |     "category": "API",
10|fmb-timetracker  |     "message": "HTTP 500 error on https://timetracker.fmb.com/api/projects",
10|fmb-timetracker  |     "data": {
10|fmb-timetracker  |       "status": 500,
10|fmb-timetracker  |       "statusText": "",
10|fmb-timetracker  |       "responseText": "{\"message\":\"Failed to fetch projects\"}",
10|fmb-timetracker  |       "url": "https://timetracker.fmb.com/api/projects"
10|fmb-timetracker  |     },
10|fmb-timetracker  |     "url": "https://timetracker.fmb.com/projects",
10|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
10|fmb-timetracker  |   },
10|fmb-timetracker  |   "authenticated": false
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:13: 2025-08-30T11:16:13.635Z ðŸŸ¢ DEBUG [REQUEST] Incoming POST /api/log/frontend-error {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "query": {},
10|fmb-timetracker  |   "body": {
10|fmb-timetracker  |     "timestamp": "2025-08-30T11:16:13.608Z",
10|fmb-timetracker  |     "level": "ERROR",
10|fmb-timetracker  |     "category": "API",
10|fmb-timetracker  |     "message": "HTTP 500 error on https://timetracker.fmb.com/api/employees",
10|fmb-timetracker  |     "data": {
10|fmb-timetracker  |       "status": 500,
10|fmb-timetracker  |       "statusText": "",
10|fmb-timetracker  |       "responseText": "{\"message\":\"Failed to fetch employees\"}",
10|fmb-timetracker  |       "url": "https://timetracker.fmb.com/api/employees"
10|fmb-timetracker  |     },
10|fmb-timetracker  |     "url": "https://timetracker.fmb.com/projects",
10|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
10|fmb-timetracker  |   },
10|fmb-timetracker  |   "authenticated": false
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:13: 2025-08-30T11:16:13.605Z ðŸ”´ [FRONTEND-API] HTTP 500 error on https://timetracker.fmb.com/api/projects {
10|fmb-timetracker  |   data: {
10|fmb-timetracker  |     status: 500,
10|fmb-timetracker  |     statusText: '',
10|fmb-timetracker  |     responseText: '{"message":"Failed to fetch projects"}',
10|fmb-timetracker  |     url: 'https://timetracker.fmb.com/api/projects'
10|fmb-timetracker  |   },
10|fmb-timetracker  |   url: 'https://timetracker.fmb.com/projects',
10|fmb-timetracker  |   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
10|fmb-timetracker  |   ip: '192.168.209.51:54874',
10|fmb-timetracker  |   sessionId: 'ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L'
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:13: 4:16:13 AM [express] POST /api/log/frontend-error 200 in 31ms :: {"success":true}
10|fmb-timetracker  | 2025-08-30T04:16:13: 2025-08-30T11:16:13.608Z ðŸ”´ [FRONTEND-API] HTTP 500 error on https://timetracker.fmb.com/api/employees {
10|fmb-timetracker  |   data: {
10|fmb-timetracker  |     status: 500,
10|fmb-timetracker  |     statusText: '',
10|fmb-timetracker  |     responseText: '{"message":"Failed to fetch employees"}',
10|fmb-timetracker  |     url: 'https://timetracker.fmb.com/api/employees'
10|fmb-timetracker  |   },
10|fmb-timetracker  |   url: 'https://timetracker.fmb.com/projects',
10|fmb-timetracker  |   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
10|fmb-timetracker  |   ip: '192.168.209.51:54874',
10|fmb-timetracker  |   sessionId: 'ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L'
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:16:13: 4:16:13 AM [express] POST /api/log/frontend-error 200 in 30ms :: {"success":true}
10|fmb-timetracker  | 2025-08-30T04:17:00: 2025-08-30T11:17:00.900Z ðŸŸ¢ DEBUG [REQUEST] Incoming POST /api/projects {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "query": {},
10|fmb-timetracker  |   "body": {
10|fmb-timetracker  |     "name": "Replicon Replacement Project",
10|fmb-timetracker  |     "projectNumber": "PRJ-521",
10|fmb-timetracker  |     "description": "license costs",
10|fmb-timetracker  |     "color": "#1976D2",
10|fmb-timetracker  |     "isEnterpriseWide": true,
10|fmb-timetracker  |     "startDate": "2025-08-30",
10|fmb-timetracker  |     "endDate": "2025-11-30"
10|fmb-timetracker  |   },
10|fmb-timetracker  |   "authenticated": false
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:17:01: 2025-08-30T11:17:01.038Z ðŸŸ¢ [FMB-SAML] Authentication check for POST /api/projects {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L",
10|fmb-timetracker  |   "hasSession": true,
10|fmb-timetracker  |   "isAuthenticated": true
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:17:01: 2025-08-30T11:17:01.039Z ðŸŸ¢ [FMB-SAML] User authenticated {
10|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
10|fmb-timetracker  |   "sessionId": "ad6Ib8L8z8KUAiJZtrv1_Dz9YvPdcf2L"
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:17:01: 2025-08-30T11:17:01.039Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
10|fmb-timetracker  | 2025-08-30T04:17:01: ðŸ“ [FMB-STORAGE] Creating project: {
10|fmb-timetracker  |   name: 'Replicon Replacement Project',
10|fmb-timetracker  |   projectNumber: 'PRJ-521',
10|fmb-timetracker  |   description: 'license costs',
10|fmb-timetracker  |   color: '#1976D2',
10|fmb-timetracker  |   startDate: 2025-08-30T00:00:00.000Z,
10|fmb-timetracker  |   endDate: 2025-11-30T00:00:00.000Z,
10|fmb-timetracker  |   isEnterpriseWide: true,
10|fmb-timetracker  |   userId: 'Sravan.Modugula@fmb.com'
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:17:01: Error creating project: RequestError: Invalid column name 'createdAt'.
10|fmb-timetracker  |     at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |     at Connection.emit (node:events:518:28)
10|fmb-timetracker  |     at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |     at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |     at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |     at Readable.emit (node:events:518:28)
10|fmb-timetracker  |     at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |     at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |     at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |     at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |   code: 'EREQUEST',
10|fmb-timetracker  |   originalError: Error: Invalid column name 'createdAt'.
10|fmb-timetracker  |       at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:382:19)
10|fmb-timetracker  |       at Connection.emit (node:events:518:28)
10|fmb-timetracker  |       at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |       at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |       at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |       at Readable.emit (node:events:518:28)
10|fmb-timetracker  |       at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |       at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |       at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |       at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |     info: ErrorMessageToken {
10|fmb-timetracker  |       name: 'ERROR',
10|fmb-timetracker  |       handlerName: 'onErrorMessage',
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       message: "Invalid column name 'createdAt'.",
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: '',
10|fmb-timetracker  |       lineNumber: 4
10|fmb-timetracker  |     }
10|fmb-timetracker  |   },
10|fmb-timetracker  |   number: 207,
10|fmb-timetracker  |   lineNumber: 4,
10|fmb-timetracker  |   state: 1,
10|fmb-timetracker  |   class: 16,
10|fmb-timetracker  |   serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |   procName: '',
10|fmb-timetracker  |   precedingErrors: [
10|fmb-timetracker  |     RequestError: Invalid column name 'projectNumber'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 2,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'startDate'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 2,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'endDate'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 2,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'isEnterpriseWide'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 3,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'userId'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 3,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'isTemplate'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 3,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'allowTimeTracking'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 3,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'requireTaskSelection'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 3,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'enableBudgetTracking'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 4,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     },
10|fmb-timetracker  |     RequestError: Invalid column name 'enableBilling'.
10|fmb-timetracker  |         at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
10|fmb-timetracker  |         at Connection.emit (node:events:518:28)
10|fmb-timetracker  |         at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
10|fmb-timetracker  |         at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
10|fmb-timetracker  |         at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
10|fmb-timetracker  |         at Readable.emit (node:events:518:28)
10|fmb-timetracker  |         at addChunk (node:internal/streams/readable:561:12)
10|fmb-timetracker  |         at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
10|fmb-timetracker  |         at Readable.push (node:internal/streams/readable:393:5)
10|fmb-timetracker  |         at nextAsync (node:internal/streams/from:194:22) {
10|fmb-timetracker  |       code: 'EREQUEST',
10|fmb-timetracker  |       originalError: [Error],
10|fmb-timetracker  |       number: 207,
10|fmb-timetracker  |       lineNumber: 4,
10|fmb-timetracker  |       state: 1,
10|fmb-timetracker  |       class: 16,
10|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
10|fmb-timetracker  |       procName: ''
10|fmb-timetracker  |     }
10|fmb-timetracker  |   ]
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:17:01: 4:17:01 AM [express] POST /api/projects 500 in 264ms :: {"message":"Failed to create project"}
10|fmb-timetracker  | 2025-08-30T04:17:01: 2025-08-30T11:17:01.165Z ðŸ”´ ERROR [RESPONSE] Error response for POST /api/projects {
10|fmb-timetracker  |   "status": 500,
10|fmb-timetracker  |   "duration": "264ms",
10|fmb-timetracker  |   "response": {
10|fmb-timetracker  |     "message": "Failed to create project"
10|fmb-timetracker  |   },
10|fmb-timetracker  |   "request": {
10|fmb-timetracker  |     "query": {},
10|fmb-timetracker  |     "body": {
10|fmb-timetracker  |       "name": "Replicon Replacement Project",
10|fmb-timetracker  |       "projectNumber": "PRJ-521",
10|fmb-timetracker  |       "description": "license costs",
10|fmb-timetracker  |       "color": "#1976D2",
10|fmb-timetracker  |       "isEnterpriseWide": true,
10|fmb-timetracker  |       "startDate": "2025-08-30",
10|fmb-timetracker  |       "endDate": "2025-11-30"
10|fmb-timetracker  |     },
10|fmb-timetracker  |     "ip": "192.168.209.51:54874",
10|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
10|fmb-timetracker  |   }
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:17:01: 2025-08-30T11:17:01.198Z ðŸŸ¢ DEBUG [REQUEST] Incoming POST /api/log/frontend-error {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "query": {},
10|fmb-timetracker  |   "body": {
10|fmb-timetracker  |     "timestamp": "2025-08-30T11:17:01.181Z",
10|fmb-timetracker  |     "level": "ERROR",
10|fmb-timetracker  |     "category": "API",
10|fmb-timetracker  |     "message": "Request m8mabmah9 exception",
10|fmb-timetracker  |     "data": {
10|fmb-timetracker  |       "requestId": "m8mabmah9",
10|fmb-timetracker  |       "method": "POST",
10|fmb-timetracker  |       "url": "/api/projects",
10|fmb-timetracker  |       "error": {
10|fmb-timetracker  |         "name": "Error",
10|fmb-timetracker  |         "message": "Failed to create project",
10|fmb-timetracker  |         "stack": "Error: Failed to create project\n    at He (https://timetracker.fmb.com/assets/index-CdjMMlq8.js:48:44053)\n    at async Object.mutationFn (https://timetracker.fmb.c
om/assets/index-CdjMMlq8.js:377:86662)"
10|fmb-timetracker  |       }
10|fmb-timetracker  |     },
10|fmb-timetracker  |     "url": "https://timetracker.fmb.com/projects",
10|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
10|fmb-timetracker  |   },
10|fmb-timetracker  |   "authenticated": false
10|fmb-timetracker  | }
10|fmb-timetracker  | 2025-08-30T04:17:01: 2025-08-30T11:17:01.200Z ðŸŸ¢ DEBUG [REQUEST] Incoming POST /api/log/frontend-error {
10|fmb-timetracker  |   "ip": "192.168.209.51:54874",
10|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
10|fmb-timetracker  |   "query": {},
10|fmb-timetracker  |   "body": {
10|fmb-timetracker  |     "timestamp": "2025-08-30T11:17:01.181Z",
10|fmb-timetracker  |     "level": "ERROR",
10|fmb-timetracker  |     "category": "API",
10|fmb-timetracker  |     "message": "Request m8mabmah9 failed",
10|fmb-timetracker  |     "data": {
